PRODUCT_TYPE,YEAR_MONTH,PREDICTED_YIELD_RATE
Toyota,2025-07,0.8156943023394763
Toyota,2025-08,0.817157846861913
Toyota,2025-09,0.8186213913843496
Toyota,2025-10,0.8200849359067863
Toyota,2025-11,0.8215484804292226
Vauxhall,2024-12,0.8245271558136964
Vauxhall,2025-01,0.8069130352048566
Vauxhall,2025-02,0.8083765797272933
Vauxhall,2025-03,0.8098401242497295
Vauxhall,2025-04,0.8113036687721662
Vauxhall,2025-05,0.8127672132946029
Vauxhall,2025-06,0.8142307578170396
Vauxhall,2025-07,0.8156943023394763
Vauxhall,2025-08,0.817157846861913
Vauxhall,2025-09,0.8186213913843496
Vauxhall,2025-10,0.8200849359067863
Vauxhall,2025-11,0.8215484804292226
Volkswagen,2024-12,0.8245271558136964
Volkswagen,2025-01,0.8069130352048566
Volkswagen,2025-02,0.8083765797272933
Volkswagen,2025-03,0.8098401242497295
Volkswagen,2025-04,0.8113036687721662
Volkswagen,2025-05,0.8127672132946029
Volkswagen,2025-06,0.8142307578170396
Volkswagen,2025-07,0.8156943023394763
Volkswagen,2025-08,0.817157846861913
Volkswagen,2025-09,0.8186213913843496
Volkswagen,2025-10,0.8200849359067863
Volkswagen,2025-11,0.8215484804292226
Volvo,2024-12,0.8245271558136964
Volvo,2025-01,0.8069130352048566
Volvo,2025-02,0.8083765797272933
Volvo,2025-03,0.8098401242497295
Volvo,2025-04,0.8113036687721662
Volvo,2025-05,0.8127672132946029
Volvo,2025-06,0.8142307578170396
Volvo,2025-07,0.8156943023394763
Volvo,2025-08,0.817157846861913
Volvo,2025-09,0.8186213913843496
Volvo,2025-10,0.8200849359067863
Volvo,2025-11,0.8215484804292226
